WS1743397HT,1743397,Bund,3,2023-24,9649,Hoffenheim 1:2 Freiburg (Sat 19-Aug-23),1,Sat,19/08/2023,14:30:00,PreZero Arena,0,S. Jablonski,1398,-,Hoffenheim,1211,Freiburg,50,AW,00:02,0,2,01:02,1,50,,,,,,,,,,Ozan Kabak,356743,,,,,,,,,,,,,,,,,,,2,39,48,,,,,,,,,Attila Szalai,317508,Roland Sallai,243889,,,,,,,,,,,,,,,,,Hoffenheim,1211,L,0,1,2,HT,Pellegrino Matarazzo,22,4,79,44,4,11,50,22,1,4,15,6,1,0,0,486,24,1,57,404,4,0,0,0,0,0,0,0,0,9,6.52,22,0,4,7,11,50,653,79,449,353,16,4,11,14,36,20,44,23,22,11,25,14,44,24,7,4,75,12,0,9,3,1,4,7,0,11,1,0,14,8,15,1,6,0,1,12,6,4,24,6,4,1,16,16,57,442,67,432,45,454,341,156,258,238,87,222,190,4,7,11,14,7,24,0,13,11,4,6,3,9,20,653,12,10,0,0,6,0,0,3,41,13,156,18,28,41,3,14,31,2,7,0,1,965,47,1,129,788,8,1,0,0,1,1,14,13,1300,700,31,18,97,45,46,125,40,18,6,175,17,0,18,3,1,27,12,19,14,7,17,31,127,866,93,900,673,318,523,466,195,440,358,0,22,18,20,20,0,0,9,0,2,30.4,17.4,47.8,0,63.6,36.4,65.2,4,26.1,54.5,27.3,18.2,11.4,88.6,13.4,86.6,9,91,68.6,31.4,52,48,17.4,44.5,38.1,36.8,47.4,10.5,5.6,77.8,22.2,88.9,6,5.6,38.9,44.4,16.7,14.4,85.6,12.1,87.9,9.7,90.3,67.2,32.8,53.8,46.2,21.9,44.1,34
WS1743397AT,1743397,Bund,3,2023-24,9649,Hoffenheim 1:2 Freiburg (Sat 19-Aug-23),1,Sat,19/08/2023,14:30:00,PreZero Arena,0,S. Jablonski,1398,-,Hoffenheim,1211,Freiburg,50,AW,00:02,0,2,01:02,1,50,,,,,,,,,,Ozan Kabak,356743,,,,,,,,,,,,,,,,,,,2,39,48,,,,,,,,,Attila Szalai,317508,Roland Sallai,243889,,,,,,,,,,,,,,,,,Freiburg,50,W,3,2,1,AT,Christian Streich,19,9,77,56,14,17,50,19,2,10,16,1,1,0,1,479,23,0,72,384,4,1,22,15,6,1,0,0,22,1,6.88,18,1,9,7,2,50,647,77,450,347,15,14,23,4,61,25,56,22,23,17,21,4,81,16,11,2,100,5,0,9,0,1,9,7,1,2,0,1,13,4,16,1,1,0,0,7,8,3,23,11,2,0,15,15,71,423,60,434,48,446,332,162,265,228,108,218,168,14,9,17,4,11,16,0,9,7,11,14,0,9,25,647,5,10,0,0,3,0,2,3,41,13,156,18,28,41,3,14,31,2,7,0,1,965,47,1,129,788,8,1,0,0,1,1,14,13,1300,700,31,18,97,45,46,125,40,18,6,175,17,0,18,3,1,27,12,19,14,7,17,31,127,866,93,900,673,318,523,466,195,440,358,0,22,18,20,20,0,0,9,0,2,30.4,17.4,47.8,0,63.6,36.4,65.2,4,26.1,54.5,27.3,18.2,11.4,88.6,13.4,86.6,9,91,68.6,31.4,52,48,17.4,44.5,38.1,36.8,47.4,10.5,5.6,77.8,22.2,88.9,6,5.6,38.9,44.4,16.7,14.4,85.6,12.1,87.9,9.7,90.3,67.2,32.8,53.8,46.2,21.9,44.1,34
WS1743398HT,1743398,Bund,3,2023-24,9649,Augsburg 4:4 Gladbach (Sat 19-Aug-23),1,Sat,19/08/2023,14:30:00,WWK ARENA,0,D. Schlager,2488,-,Augsburg,1730,Gladbach,134,D,03:03,3,3,04:04,4,29,41,52,76,,,,,,,Elvis Rexhbe\xe7aj,349837,Maximilian Bauer,361686,Sven Michel,123178,Rub\xe9n Vargas,381550,,,,,,,,,,,,,4,13,27,37,96,,,,,,,Ko Itakura,369525,Tom\xe1s Cvancara,421751,Nathan Ngoumou,375341,Tom\xe1s Cvancara,421751,,,,,,,,,,,,,Augsburg,1730,D,1,4,4,HT,Enrico MaaÃÂen,20,7,85,59,2,13,56,20,4,20,16,3,0,1,0,508,23,2,44,439,5,1,1,0,0,0,0,1,11,9,6.71,20,0,7,7,6,56,646,85,479,405,17,2,7,7,29,22,59,19,18,13,20,7,65,10,12,8,38,5,0,9,4,4,7,7,0,6,0,1,11,8,16,0,3,1,0,10,8,2,23,11,8,2,16,17,44,476,51,469,33,487,350,167,266,250,124,249,147,2,7,13,7,12,10,0,3,7,2,5,4,9,22,646,5,16,0,0,1,0,0,8,30,13,162,9,23,30,8,60,23,0,5,2,0,902,42,3,105,752,9,3,0,0,3,0,10,7,1184,690,26,9,73,37,32,148,29,19,15,81,12,0,22,5,1,19,10,16,8,6,22,28,119,806,63,862,611,308,468,452,219,422,284,0,16,13,18,29,0,0,4,0,1,35,35,30,5,60,40,80,0,15,50,40,10,8.5,91.5,9.8,90.2,6.3,93.7,67.7,32.3,51.6,48.4,23.8,47.9,28.3,30,60,10,0,80,20,70,0,20,60,0,40,15.3,84.7,16.8,83.2,7.4,92.6,64.9,35.1,50,50,23.5,42.7,33.8
WS1743398AT,1743398,Bund,3,2023-24,9649,Augsburg 4:4 Gladbach (Sat 19-Aug-23),1,Sat,19/08/2023,14:30:00,WWK ARENA,0,D. Schlager,2488,-,Augsburg,1730,Gladbach,134,D,03:03,3,3,04:04,4,29,41,52,76,,,,,,,Elvis Rexhbe\xe7aj,349837,Maximilian Bauer,361686,Sven Michel,123178,Rub\xe9n Vargas,381550,,,,,,,,,,,,,4,13,27,37,96,,,,,,,Ko Itakura,369525,Tom\xe1s Cvancara,421751,Nathan Ngoumou,375341,Tom\xe1s Cvancara,421751,,,,,,,,,,,,,Gladbach,134,D,1,4,4,AT,Gerardo Seoane,10,6,77,41,7,10,44,10,4,40,7,2,0,1,0,394,19,1,61,313,4,2,20,16,3,0,1,0,20,4,6.59,10,0,6,3,1,44,538,77,371,285,9,7,16,2,44,15,41,18,19,10,12,2,83,19,7,7,43,7,0,13,1,4,6,3,0,1,0,0,8,2,7,0,2,1,0,6,0,4,19,11,7,1,12,9,62,343,68,337,30,375,261,141,202,202,95,173,137,7,11,10,2,7,19,0,13,6,6,13,1,13,15,538,7,13,0,0,3,0,1,8,30,13,162,9,23,30,8,60,23,0,5,2,0,902,42,3,105,752,9,3,0,0,3,0,10,7,1184,690,26,9,73,37,32,148,29,19,15,81,12,0,22,5,1,19,10,16,8,6,22,28,119,806,63,862,611,308,468,452,219,422,284,0,16,13,18,29,0,0,4,0,1,35,35,30,5,60,40,80,0,15,50,40,10,8.5,91.5,9.8,90.2,6.3,93.7,67.7,32.3,51.6,48.4,23.8,47.9,28.3,30,60,10,0,80,20,70,0,20,60,0,40,15.3,84.7,16.8,83.2,7.4,92.6,64.9,35.1,50,50,23.5,42.7,33.8
WS1743399HT,1743399,Bund,3,2023-24,9649,Stuttgart 5:0 Bochum (Sat 19-Aug-23),1,Sat,19/08/2023,14:30:00,MHP Arena,0,D. Siebert,1403,-,Stuttgart,41,Bochum,109,HW,02:00,2,0,05:00,5,18,38,59,67,77,,,,,,Serhou Guirassy,236506,Dan-Axel Zagadou,342548,Silas Katompa Mvumpa,374989,Silas Katompa Mvumpa,374989,Serhou Guirassy,236506,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stuttgart,41,W,3,5,0,HT,Sebastian HoeneÃÂ,21,9,87,58,10,7,60,21,5,23,14,6,1,0,0,582,24,3,53,502,6,1,1,0,0,0,0,1,20,5,7.46,21,0,9,6,6,60,743,87,547,474,17,10,29,2,34,21,58,15,21,7,9,2,78,15,8,7,43,11,0,5,2,5,9,6,0,6,0,3,11,7,14,1,6,0,0,12,5,4,24,12,7,3,19,17,50,549,65,534,34,565,376,220,294,297,117,299,183,10,21,7,2,8,15,0,6,9,1,6,2,5,21,743,11,11,0,0,1,3,0,5,25,10,162,12,31,25,5,23,17,1,7,0,0,964,32,5,105,822,10,2,0,0,2,0,8,7,1262,750,19,12,67,36,43,149,38,17,7,43,15,0,17,4,4,14,7,15,6,4,19,39,126,873,64,935,629,365,508,482,243,492,264,0,17,21,15,16,0,0,5,3,1,28.6,42.9,28.6,14.3,66.7,33.3,66.7,5,28.6,57.1,23.8,19,8.3,91.7,10.9,89.1,5.7,94.3,63.1,36.9,49.7,50.3,19.5,49.9,30.6,50,25,25,25,100,0,75,0,25,75,25,0,12.8,87.3,15.3,84.8,7.5,92.5,63.6,36.4,53.6,46.4,31.5,48.3,20.3
WS1743399AT,1743399,Bund,3,2023-24,9649,Stuttgart 5:0 Bochum (Sat 19-Aug-23),1,Sat,19/08/2023,14:30:00,MHP Arena,0,D. Siebert,1403,-,Stuttgart,41,Bochum,109,HW,02:00,2,0,05:00,5,18,38,59,67,77,,,,,,Serhou Guirassy,236506,Dan-Axel Zagadou,342548,Silas Katompa Mvumpa,374989,Silas Katompa Mvumpa,374989,Serhou Guirassy,236506,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bochum,109,L,0,0,5,AT,Thomas Letsch,4,1,75,42,2,24,40,4,0,0,3,1,0,0,0,382,8,2,52,320,4,1,21,14,6,1,0,0,21,5,5.95,4,0,1,2,1,40,519,75,366,276,2,2,6,10,33,15,42,21,15,24,34,10,71,23,9,0,0,4,0,12,2,0,1,2,0,1,0,1,3,0,3,0,1,0,0,3,1,0,8,7,0,2,20,2,51,349,61,339,30,370,253,145,214,185,126,193,81,2,5,24,10,9,23,0,11,12,6,9,2,12,15,519,4,5,0,0,4,0,1,5,25,10,162,12,31,25,5,23,17,1,7,0,0,964,32,5,105,822,10,2,0,0,2,0,8,7,1262,750,19,12,67,36,43,149,38,17,7,43,15,0,17,4,4,14,7,15,6,4,19,39,126,873,64,935,629,365,508,482,243,492,264,0,17,21,15,16,0,0,5,3,1,28.6,42.9,28.6,14.3,66.7,33.3,66.7,5,28.6,57.1,23.8,19,8.3,91.7,10.9,89.1,5.7,94.3,63.1,36.9,49.7,50.3,19.5,49.9,30.6,50,25,25,25,100,0,75,0,25,75,25,0,12.8,87.3,15.3,84.8,7.5,92.5,63.6,36.4,53.6,46.4,31.5,48.3,20.3
WS1743392HT,1743392,Bund,3,2023-24,9649,Dortmund 1:0 Cologne (Sat 19-Aug-23),1,Sat,19/08/2023,17:30:00,SIGNAL IDUNA PARK,0,D. Aytekin,1055,-,Dortmund,44,Cologne,282,HW,00:00,0,0,01:00,1,88,,,,,,,,,,Donyell Malen,351354,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dortmund,44,W,3,1,0,HT,Edin Terzic,13,2,88,50,12,11,67,13,1,7,3,10,0,0,0,726,18,1,53,654,7,1,1,0,0,0,0,1,8,13,6.82,13,0,2,6,5,67,900,88,702,618,11,12,25,7,48,15,50,12,18,11,18,7,61,14,10,6,83,7,0,13,1,1,2,6,0,5,0,3,7,3,3,0,10,0,0,5,1,7,18,12,6,1,20,11,52,693,49,696,26,719,472,270,370,371,185,366,194,12,16,11,7,10,14,0,5,9,2,10,1,13,15,900,7,22,0,0,4,0,0,1,24,6,166,19,31,24,1,7,11,1,12,0,0,1092,38,3,88,963,11,1,0,0,1,0,11,7,1448,881,22,19,102,30,50,124,36,22,9,116,13,0,24,3,4,12,8,10,5,9,23,44,95,1038,51,1082,744,383,552,575,292,517,324,0,15,21,24,34,0,0,5,0,0,46.2,15.4,38.5,23.1,76.9,23.1,23.1,0,76.9,38.5,7.7,53.8,7,93,6.6,93.4,3.5,96.5,63.6,36.4,49.9,50.1,24.8,49.1,26,45.5,36.4,18.2,9.1,54.5,45.5,72.7,9,18.2,45.5,36.4,18.2,8.8,91.2,11.9,88.1,6.4,93.6,70.6,29.4,47.2,52.8,27.6,38.9,33.5
WS1743392AT,1743392,Bund,3,2023-24,9649,Dortmund 1:0 Cologne (Sat 19-Aug-23),1,Sat,19/08/2023,17:30:00,SIGNAL IDUNA PARK,0,D. Aytekin,1055,-,Dortmund,44,Cologne,282,HW,00:00,0,0,01:00,1,88,,,,,,,,,,Donyell Malen,351354,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cologne,282,L,0,0,1,AT,Steffen Baumgart,11,4,78,50,7,20,33,11,0,0,8,2,1,0,0,366,20,2,35,309,4,0,13,3,10,0,0,0,13,1,6.52,11,0,4,5,2,33,548,78,339,263,11,7,13,12,54,15,50,18,12,20,32,12,63,22,12,3,33,6,0,11,2,0,4,5,0,2,0,1,5,5,8,1,2,0,0,5,4,2,20,11,3,2,24,11,34,354,46,342,25,363,272,113,182,204,107,151,130,7,7,20,12,12,22,0,10,12,5,14,2,11,15,548,6,12,0,0,1,0,0,1,24,6,166,19,31,24,1,7,11,1,12,0,0,1092,38,3,88,963,11,1,0,0,1,0,11,7,1448,881,22,19,102,30,50,124,36,22,9,116,13,0,24,3,4,12,8,10,5,9,23,44,95,1038,51,1082,744,383,552,575,292,517,324,0,15,21,24,34,0,0,5,0,0,46.2,15.4,38.5,23.1,76.9,23.1,23.1,0,76.9,38.5,7.7,53.8,7,93,6.6,93.4,3.5,96.5,63.6,36.4,49.9,50.1,24.8,49.1,26,45.5,36.4,18.2,9.1,54.5,45.5,72.7,9,18.2,45.5,36.4,18.2,8.8,91.2,11.9,88.1,6.4,93.6,70.6,29.4,47.2,52.8,27.6,38.9,33.5
WS1743391HT,1743391,Bund,3,2023-24,9649,Union 4:Mainz (Sun 20-Aug-23),1,Sun,20/08/2023,14:30:00,An der Alten FÃÂ¶rsterei,0,T. Stieler,1396,-,Union,796,Mainz,219,HW,02:00,2,0,04:01,4,1,9,70,95,,,,,,,Kevin Behrens,261246,Kevin Behrens,261246,Kevin Behrens,261246,Milos Pantovic,298436,,,,,,,,,,,,,1,64,,,,,,,,,,Anthony Caci,321145,,,,,,,,,,,,,,,,,,,Union,796,W,3,4,1,HT,Urs Fischer,11,6,74,58,3,7,46,11,4,36,5,5,1,0,0,394,15,1,67,311,4,1,1,0,0,0,0,1,7,15,7.04,11,1,6,4,1,46,543,74,375,278,7,3,12,1,25,35,58,30,30,7,8,1,88,20,4,3,67,6,0,15,1,4,6,4,1,1,0,1,8,2,5,1,5,0,0,6,1,4,15,11,3,1,23,7,67,349,64,352,49,367,278,138,206,209,125,184,107,3,9,7,1,4,20,0,12,8,4,9,1,15,35,543,6,11,0,0,3,2,1,5,21,9,151,4,20,21,5,46,13,1,5,2,0,849,32,1,114,702,8,6,0,0,6,2,7,5,1146,610,12,4,58,60,24,169,32,18,4,67,11,0,31,1,2,16,3,11,4,6,24,43,133,758,96,795,615,275,436,449,208,429,254,0,17,15,16,29,0,0,5,4,2,33.3,50,8.3,9.1,81.8,18.2,45.5,9,45.5,54.5,9.1,36.4,16.1,83.9,15.4,84.6,11.8,88.2,66.8,33.2,49.6,50.4,30,44.2,25.7,27.3,27.3,36.4,10,90,10,80,0,0,50,30,20,9.5,90.5,14.5,85.5,9.9,90.1,71.1,28.9,48.9,51.1,17.5,51.6,30.9
WS1743391AT,1743391,Bund,3,2023-24,9649,Union 4:Mainz (Sun 20-Aug-23),1,Sun,20/08/2023,14:30:00,An der Alten FÃÂ¶rsterei,0,T. Stieler,1396,-,Union,796,Mainz,219,HW,02:00,2,0,04:01,4,1,9,70,95,,,,,,,Kevin Behrens,261246,Kevin Behrens,261246,Kevin Behrens,261246,Milos Pantovic,298436,,,,,,,,,,,,,1,64,,,,,,,,,,Anthony Caci,321145,,,,,,,,,,,,,,,,,,,Mainz,219,L,0,1,4,AT,Bo Svensson,10,3,77,42,1,13,54,10,1,10,8,0,0,2,0,455,17,0,47,391,4,5,11,5,5,1,0,0,11,4,6.09,10,1,3,3,4,54,603,77,429,332,5,1,3,3,33,25,42,30,30,13,16,3,81,12,14,1,0,5,0,16,0,1,3,3,1,4,0,1,8,1,8,0,0,2,0,5,3,2,17,13,1,0,20,5,45,430,69,406,47,428,337,137,230,240,83,245,147,1,2,13,3,14,12,0,5,7,1,7,0,16,25,603,5,18,0,0,2,2,1,5,21,9,151,4,20,21,5,46,13,1,5,2,0,849,32,1,114,702,8,6,0,0,6,2,7,5,1146,610,12,4,58,60,24,169,32,18,4,67,11,0,31,1,2,16,3,11,4,6,24,43,133,758,96,795,615,275,436,449,208,429,254,0,17,15,16,29,0,0,5,4,2,33.3,50,8.3,9.1,81.8,18.2,45.5,9,45.5,54.5,9.1,36.4,16.1,83.9,15.4,84.6,11.8,88.2,66.8,33.2,49.6,50.4,30,44.2,25.7,27.3,27.3,36.4,10,90,10,80,0,0,50,30,20,9.5,90.5,14.5,85.5,9.9,90.1,71.1,28.9,48.9,51.1,17.5,51.6,30.9
WS1743395HT,1743395,Bund,3,2023-24,9649,Frankfurt 1:0 Darmstadt (Sun 20-Aug-23),1,Sun,20/08/2023,16:30:00,Deutsche Bank Park,0,H. Osmers,166,-,Frankfurt,45,Darmstadt,1147,HW,01:00,1,0,01:00,1,40,,,,,,,,,,Randal Kolo Muani,333542,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frankfurt,45,W,3,1,0,HT,Dino ToppmÃÂ¶ller,9,3,87,46,7,13,61,9,1,11,5,4,0,0,0,593,12,3,48,530,6,2,1,0,0,1,0,2,22,9,6.66,9,0,3,5,1,61,752,87,578,501,7,7,22,7,32,12,46,11,15,13,20,7,65,9,3,7,71,12,0,9,0,1,3,5,0,1,0,1,6,2,5,0,4,0,0,6,1,2,12,12,7,3,28,7,51,570,42,579,19,602,391,229,316,303,115,351,155,7,15,13,7,3,9,0,5,4,2,8,0,9,12,752,12,12,0,0,2,0,0,1,19,5,165,14,39,19,1,11,12,0,7,0,0,972,26,3,130,813,10,5,0,0,5,1,10,4,1278,779,15,14,86,26,53,144,24,16,10,104,19,1,23,2,1,12,6,11,4,4,19,42,100,912,38,974,646,365,502,505,206,531,275,0,10,14,13,24,1,0,4,4,1,55.6,33.3,11.1,11.1,77.8,22.2,55.6,0,44.4,66.7,11.1,22.2,8.2,91.8,6.8,93.2,3.1,96.9,63.1,36.9,51.1,48.9,18.5,56.5,25,45.5,18.2,27.3,0,60,40,70,0,30,50,30,20,20.2,79.8,14.8,85.2,4.9,95.1,65.2,34.8,47.9,52.1,23.3,46,30.7
WS1743395AT,1743395,Bund,3,2023-24,9649,Frankfurt 1:0 Darmstadt (Sun 20-Aug-23),1,Sun,20/08/2023,16:30:00,Deutsche Bank Park,0,H. Osmers,166,-,Frankfurt,45,Darmstadt,1147,HW,01:00,1,0,01:00,1,40,,,,,,,,,,Randal Kolo Muani,333542,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Darmstadt,1147,L,0,0,1,AT,Torsten Lieberknecht,10,2,78,54,7,26,39,10,0,0,7,3,0,0,0,379,14,0,82,283,4,3,9,5,4,0,0,0,9,1,6.46,10,1,2,5,3,39,526,78,355,278,8,7,13,7,54,14,54,15,11,26,33,7,79,15,13,3,33,7,1,14,2,0,2,5,1,3,0,0,6,4,7,0,3,0,0,5,3,2,14,7,3,0,14,8,79,312,58,333,19,372,255,136,186,202,91,180,120,7,6,26,7,13,15,0,5,10,1,5,2,14,14,526,7,12,1,0,2,4,1,1,19,5,165,14,39,19,1,11,12,0,7,0,0,972,26,3,130,813,10,5,0,0,5,1,10,4,1278,779,15,14,86,26,53,144,24,16,10,104,19,1,23,2,1,12,6,11,4,4,19,42,100,912,38,974,646,365,502,505,206,531,275,0,10,14,13,24,1,0,4,4,1,55.6,33.3,11.1,11.1,77.8,22.2,55.6,0,44.4,66.7,11.1,22.2,8.2,91.8,6.8,93.2,3.1,96.9,63.1,36.9,51.1,48.9,18.5,56.5,25,45.5,18.2,27.3,0,60,40,70,0,30,50,30,20,20.2,79.8,14.8,85.2,4.9,95.1,65.2,34.8,47.9,52.1,23.3,46,30.7
